x,y,label
398.03192119866054,193.210351659635,Label 0
274.0337840822932,207.3619534919697,Label 1
120.82598369762994,114.10520436846967,Label 2
185.59365905717777,67.1824821705556,Label 3
197.2225695114357,214.5388616602656,Label 4
171.6627563253545,338.647717530533,Label 5
174.3595765646249,235.7300529899196,Label 6
195.9308678467942,173.05242902146276,Label 7
267.5411716420882,312.69125776607297,Label 8
368.891514038997,201.5801183191518,Label 9
240.0223560612341,253.78731124747972,Label 10
181.90064276764394,111.12947478680401,Label 11
380.34568367270344,183.23108001730418,Label 12
208.1351751446413,80.97617664307629,Label 13
303.26583320726616,77.15919803639784,Label 14
110.92883307435346,350.81155914951705,Label 15
160.83424763246552,240.37234654608932,Label 16
234.99161298721916,283.76997055500965,Label 17
103.29520567681831,287.67463658969217,Label 18
306.56892800461526,169.23325609032122,Label 19
366.90914934726646,188.021826996856,Label 20
294.24358332895116,107.13311591157147,Label 21
219.70724632287724,214.40993982026225,Label 22
341.12528678340357,127.08325492172085,Label 23
445.24172887932514,164.26051011994758,Label 24
316.8753940367162,49.54128220196728,Label 25
345.0097303109849,222.06096278285685,Label 26
72.27136346403847,289.44823747922766,Label 27
266.83772485121784,213.95103166253895,Label 28
315.34503738762686,169.48528488338548,Label 29
263.43810949953775,251.40212156377984,Label 30
215.7324361892492,27.888850624556312,Label 31
280.4903028043602,84.99807107502427,Label 32
251.744666869724,157.79949014025226,Label 33
249.79427324369306,224.5541976606566,Label 34
299.65792221079823,304.43337618036514,Label 35
380.2148451762306,111.97975136210187,Label 36
308.7877600738373,219.3273312849438,Label 37
223.0171004302107,415.51779916073394,Label 38
262.3055224478561,252.73095907497702,Label 39
80.34386875361821,194.9794858858558,Label 40
261.5750399642721,370.9295193288734,Label 41
275.7408843796397,377.6498790601544,Label 42
180.33692933365177,157.26728803964508,Label 43
392.7917576500719,153.84254810197396,Label 44
319.74007492429814,131.04795025976657,Label 45
163.67462776599473,124.77958831510843,Label 46
207.27291540579455,163.51711752261383,Label 47
183.1682323649487,146.87442887369716,Label 48
349.4859535175963,186.2239289566991,Label 49
214.26202521786456,53.00068868822092,Label 50
268.436680662117,315.23830938005074,Label 51
314.07312810441846,228.9352811587649,Label 52
277.28060466056615,153.94896731560416,Label 53
56.57794913591073,172.62917971883527,Label 54
218.82000820034995,137.60339385270385,Label 55
179.54883223844456,162.35424631952873,Label 56
220.49767977130517,179.34815871677688,Label 57
394.0902920177493,146.232059611128,Label 58
250.12241367270343,129.55746519499928,Label 59
264.95480914569174,246.4127653266308,Label 60
182.90790348464972,107.38880228522909,Label 61
210.92795439614562,186.72337364899826,Label 62
188.49178839620765,184.7118311971747,Label 63
250.44736493228817,128.47946914682686,Label 64
207.59090784242446,302.8207623651171,Label 65
307.8644567271553,241.3064060042002,Label 66
316.52125677613833,263.65666470033676,Label 67
330.14924844602024,266.4977539561094,Label 68
300.50331038001036,199.92834941553585,Label 69
178.78988025364959,304.5884355224104,Label 70
392.0939114103925,179.25112755136018,Label 71
250.03408573135584,174.07587243796752,Label 72
160.08624487610325,121.75929812638438,Label 73
134.32787346931224,86.79391220168475,Label 74
286.47956153481607,109.08989374933223,Label 75
264.4812340014984,319.2692736892287,Label 76
320.2027056667357,197.6930824847107,Label 77
403.33407164766027,340.6456252308908,Label 78
379.37461078547574,123.92049384122726,Label 79
152.61307017805782,284.78348276456603,Label 80
292.43433887358964,154.93058828417836,Label 81
235.35356907002762,321.28408053227815,Label 82
244.87337502232162,147.56274619036873,Label 83
228.9715403519813,232.47619334086278,Label 84
243.2244929540706,169.02081619270004,Label 85
165.24732580173458,135.39124164025134,Label 86
362.137157757367,68.69243147303487,Label 87
242.30514658166268,271.16221900989456,Label 88
230.9149517611839,292.98726551018956,Label 89
305.0164699925374,194.329583228536,Label 90
163.29393990020776,219.67318732629647,Label 91
275.21081222374687,238.8530990939251,Label 92
374.1372034090906,292.42369444761323,Label 93
206.19936855837398,225.1728463064901,Label 94
141.34152089861448,306.1792862681297,Label 95
309.11727647544217,391.5761566171574,Label 96
172.15775353299108,193.1356975792722,Label 97
284.2231421378755,305.6526447624363,Label 98
